"0","library(dplyr)"
"0","library(readr)"
"0","library(DT)"
"0","library(magrittr)"
"0",""
"0","#re-run every now and then to update df - note: might take a few minutes (especially because of IAS)"
"0","#source(""generate_table_list.R"")"
"0",""
"0","table_data <- readr::read_csv(""tables/table_list.csv"") %>% "
"0","    select(-1) %>% "
"0","    rename(ROWS = RECORDS)"
"2","New names:"
"2","[1mRows: [22m[34m7668[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): DATABASE, SCHEMA, TABLE_NAME, PREFIX, PRIMARY_KEYS
[32mdbl[39m (3): ...1, COLS, RECORDS"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","table_summary = table_data %>% "
"0","    group_by(DATABASE) %>% "
"0","    summarize(`Number of tables` = n()) %>% "
"0","    rename(Database = DATABASE) %>% "
"0","    arrange(`Number of tables`)"
"0",""
"0",""
"0","readLines(""tables/table_list.csv"") %>% "
"0","  paste0(collapse=""\n"") %>% "
"0","  openssl::base64_encode() -> encoded"
